hist_district_ID,tot_years,pop_total,pop_white,housing_total,housing_owned,housing_rental,pop_poc,pct_poc,pct_rental
D_001,55.0,3.2616552072675247,2.417562224511865,2.001115254022076,0.6188358945286011,1.3822793594934748,0.8440929827556597,25.87928303625952,69.07544963815592
D_002,52.0,1544.2434539906271,1316.6215830068913,549.9054602043358,443.819380626074,106.0860795782617,227.62187098373602,14.740024987350056,19.291694164819145
D_003,55.0,218.75432013138447,151.99067887589104,85.37474479131683,55.53789626563171,29.83684852568512,66.76364125549344,30.519918973666442,34.94809688581314
D_004,34.0,1867.958561790322,1353.0266657846112,914.2894904139547,479.42846613702415,434.8610242769305,514.9318960057109,27.5665588380173,47.56272808955097
D_005,24.0,5498.303284130389,2908.4596925007636,2874.861391526039,873.6085929644364,2001.2527985616025,2589.843591629626,47.10259616097615,69.61214910953652
D_006,57.0,2353.8486007561414,1618.3358777645817,1423.4537325833448,399.77514740389574,1023.6785851794491,735.5127229915599,31.24724006273329,71.91512879885694
D_007,37.0,9560.698976673888,5482.399279923019,3733.132177780239,1462.9061599438521,2270.2260178363867,4078.2996967508684,42.656919820413435,60.81290213480434
D_008,32.0,2654.1910173627357,1095.047669565753,760.7612749791165,483.17537218595965,277.58590279315683,1559.1433477969824,58.74269551805592,36.48791176979622
D_009,50.0,2187.7854723305545,1706.4481126001785,1304.342969003796,552.301537356777,752.041431647019,481.3373597303761,22.00112240518847,57.656724459625636
D_010,51.0,1498.989099271637,918.8771415674938,806.4840158997621,284.6687256939426,521.8152902058196,580.1119577041435,38.700211895204674,64.70249625761659
D_011,49.0,875.3914071389521,311.50427558868955,195.10177515777173,95.09959596881582,100.0021791889559,563.8871315502626,64.41542913851745,51.25641686657529
D_012,50.0,277.02769946748606,189.64680599258114,153.32416818675046,46.34663838354818,106.97752980320227,87.38089347490491,31.542294739071952,69.77212468741556
D_013,36.0,4081.1110840624797,3508.0143997573173,2018.866007793566,839.7406454982694,1179.125362295297,573.0966843051624,14.042663198833639,58.40533040545727
D_014,49.0,155.7705363754353,40.0038670134782,42.772300716833094,5.536867406709786,37.235433310123305,115.7666693619571,74.31872037914691,87.05501618122976
D_015,91.0,4.569412294128833,3.3730847841039964,3.30704547357184,0.9804297640543244,2.3266157095175157,1.196327510024836,26.18121178432462,70.35330261136713
D_016,59.0,15241.767882126336,7071.397798706571,5858.554227384761,2584.6422346348063,3273.911992749955,8170.370083419765,53.60513390970195,55.88259262748888
D_017,35.0,483.1680734014051,323.85603347166165,307.33626998698446,94.42866945329911,212.90760053368535,159.31203992974343,32.97238553206114,69.27512998797764
D_018,33.0,759.9567411113461,401.24407221227546,395.7896401258337,149.76704298641926,246.02259713941447,358.71266889907065,47.201722084140755,62.15993856261531
D_019,55.0,779.9964841254521,545.7887538548473,91.00573056886026,6.38636705509777,84.61936351376248,234.20773027060477,30.026767432574168,92.98245614295081
D_020,36.0,718.5502529857528,507.2850772947016,463.638916697143,105.34079755282852,358.29811914431446,211.26517569105118,29.401586710629147,77.2795609343469
D_021,22.0,889.474193396514,621.024905018349,576.801718047995,208.57293235423015,368.22878569376485,268.44928837816485,30.180671948791915,63.83975188907551
D_022,36.0,4538.625831582799,3645.3781294396176,2058.82323960552,1327.1033456480068,731.7198939575127,893.2477021431815,19.68101657394548,35.540685566465314
D_023,50.0,24426.19282041616,19391.18428866122,10691.867629932549,5891.040992558309,4800.82663737424,5035.008531754939,20.613153137588128,44.90166548577563
D_024,45.0,2641.554736550111,186.06478476857347,867.90117285417,319.4723153803001,548.4288574738699,2455.4899517815375,92.95623966469172,63.19024269437418
D_025,47.0,92.26113301143303,73.53813286201193,36.092132563169756,20.341037199371062,15.751095363798695,18.72300014942109,20.293486041517536,43.641354071363224
D_026,33.0,1034.2090515262937,800.6278081803489,529.3423833740342,195.55370669619563,333.7886766778385,233.58124334594484,22.585495940228316,63.057236140863274
D_027,40.0,1759.6567803616706,711.032449949787,722.0182534025616,408.6050726797708,313.4131807227909,1048.6243304118836,59.592549076323564,43.4079303737557
D_028,50.0,3.375673806762806,3.3752392156202617,0.7799638399329947,0.0010517105649567931,0.7789121293680379,0.0004345911425441294,0.01287420430473679,99.8651590610858
D_029,33.0,2903.8309371645396,263.44420907748486,1237.3488043873533,596.9328225810622,640.415981806291,2640.386728087055,90.92770155087864,51.757110002896816
D_030,21.0,44.027210176219114,32.75926275393232,20.125731501948152,11.56369017463313,8.562041327315022,11.26794742228679,25.593144278701235,42.5427583910986
D_031,-666666.0,3490.6777081994796,2512.1918713239293,1817.8931839971056,516.2071054870842,1301.6860785100214,978.48583687555,28.031400165564442,71.60410138333485
D_032,17.0,234.06939603895555,150.6009729263579,128.56602597632892,17.922994496360715,110.64303147996822,83.46842311259763,35.65969089726971,86.05930737902669
D_033,17.0,3116.966636606861,2450.484250540378,1874.770641090106,705.43187765665,1169.3387634334563,666.4823860664834,21.38240359197486,62.372363733706194
D_034,-666666.0,715.8808877350145,506.0732568736948,489.6098010529277,329.44814439022105,160.1616566627067,209.80763086131964,29.307617294426297,32.71210182440627
D_035,56.0,9611.770377513138,7360.26962054177,2588.756474450468,1687.4263557557163,901.330118694752,2251.500756971369,23.4244126580342,34.81710727101448
D_036,38.0,2466.017079465116,2163.1567122127244,1221.6410612522427,401.0545487163661,820.5865125358765,302.86036725239137,12.28135724502291,67.17083589960005
D_037,29.0,7448.249882832988,5003.259577024353,4834.830850271576,1536.1243416099987,3298.706508661578,2444.9903058086347,32.826373232239995,68.22796103562314
D_038,45.0,3047.269170492836,2399.1669361387144,1906.6756405540725,746.7391476954812,1159.9364928585915,648.1022343541214,21.268296238146352,60.83554371741585
D_039,25.0,9022.18088871443,5503.956165304801,4372.258876244141,1769.2597480778302,2602.999128166311,3518.2247234096303,38.99528026322848,59.5344237805594
D_040,47.0,10676.953537945328,8459.632218167786,6596.72885652398,2380.4335970652483,4216.295259458731,2217.3213197775412,20.767359452275393,63.91493952777722
D_041,16.0,172.64602927336665,139.6219680386848,69.95951802789419,43.81753252277874,26.141985505115453,33.02406123468183,19.128190421565815,37.36730360934183
D_042,24.0,2012.304440910939,797.0300669530978,939.5820948843993,251.14068628565582,688.4414085987436,1215.2743739578414,60.39217273742662,73.27102254789618
D_043,42.0,16.01382989994793,11.544920803375561,5.289710827498131,2.141411245378427,3.1482995821197046,4.468909096572366,27.90656029502909,59.51742325409407
D_044,-666666.0,27.052564516641876,10.111395727587203,13.559598224474438,3.3649125815034844,10.194685642970953,16.94116878905467,62.62315270935961,75.18427518427518
D_045,50.0,893.497322818436,333.96112989580706,447.8490275703245,111.13698227175128,336.7120452985732,559.536192922629,62.62315270935961,75.18427518427517
D_046,47.0,418.055361935888,300.84092576513325,316.16678424750796,24.124036500034272,292.0427477474737,117.21443617075475,28.03801765105227,92.36983842010773
D_056,-666666.0,1587.5694277295497,237.5119183247538,500.2385686406776,333.18200156589916,167.05656707477846,1350.057509404796,85.03927361057654,33.395379234497916
D_057,-666666.0,551.6097396631753,476.8053705795524,292.91270716519176,181.02657318236766,111.88613398282412,74.804369083623,13.561103748693805,38.19777402819351
D_058,224.0,722.242242442284,451.99458970339685,0.23878794020583433,0.18361921516696467,0.05516872503886966,270.24765273888715,37.417868529129024,23.103647944412277
D_059,59.0,3694.282061137058,3107.4825908317803,1348.4214661892386,1033.2139087585144,315.2075574307242,586.7994703052781,15.883992088158744,23.3760411958977
D_060,-666666.0,4749.35172900396,3756.802967717409,2532.441291448593,1074.881780593857,1457.5595108547354,992.5487612865512,20.898615598948485,57.55551039925552
D_061,-666666.0,89.35657224110555,77.23768812160661,47.452164041238085,29.327699569187445,18.124464472050644,12.118884119498944,13.562386980108498,38.19523269012486
D_062,-666666.0,173.61418152158703,150.0679543712814,92.19656053075236,56.98186970373968,35.21469082701268,23.546227150305654,13.562386980108498,38.19523269012486
D_063,-666666.0,2460.672895191641,1914.18259148253,1154.2166638209867,680.7162610776437,473.50040274334293,546.4903037091115,22.208978071689206,41.02352856142618
D_064,-666666.0,633.8738572872661,494.2706863370944,429.97776652652885,119.22865410879528,310.74911241773356,139.6031709501717,22.023809523809522,72.27097227097227
D_065,5.0,62.94687479406608,16.446032305589664,19.697576097305483,17.764225734663643,1.9333503626418382,46.50084248847642,73.8731551655365,9.81516889738687
D_066,9.0,103.70691386826131,85.19506083900815,36.73093952641351,25.335565277262535,11.395374249150972,18.51185302925316,17.850162866449512,31.023911710606992
D_067,-666666.0,15452.275069837578,1762.673113635408,5692.6245934077015,2686.858745998482,3005.76584740922,13689.60195620217,88.59279228677403,52.80105508608495
D_068,9.0,4057.46262310333,2358.6631971660763,2289.0098838774998,652.2504738826198,1636.7594099948801,1698.7994259372538,41.868516946138506,71.50512636591455
D_069,9.0,1758.4736073896845,362.23239103532825,565.5764832756148,273.7324318619242,291.84405141369064,1396.2412163543563,79.40074906367042,51.60116448326056
D_070,9.0,1393.6884264128134,976.1956716244446,171.5345079617303,14.702144373255024,156.83236358847526,417.4927547883687,29.955960520024185,91.4290456492083
D_071,8.0,274.47399941724444,91.14654479541444,94.00270881776808,70.4853459018136,23.51736291595448,183.32745462183,66.79228451914052,25.01775024541559
D_072,8.0,1208.6665585276146,136.80099431919803,484.33887203087136,72.74296989529198,411.59590213557937,1071.8655642084166,88.68165968901732,84.9809763172064
D_073,7.0,109.5133757432801,28.12443624686725,30.070764014816543,3.8926555358985815,26.17810847891796,81.38893949641285,74.31872037914692,87.05501618122977
D_074,7.0,0.06384512156019222,0.06384512156019222,0.01473348959081359,0.0,0.01473348959081359,0.0,0.0,100.0
D_075,7.0,646.3101063497198,502.00231158786556,333.30147996252884,126.381840603739,206.91963935878985,144.30779476185424,22.32794959325129,62.08182435375104
D_076,6.0,110.60121441659692,77.00258139481608,47.175223508133094,39.04983980796773,8.125383700165365,33.598633021780834,30.378177309361437,17.223837209302324
D_077,5.0,4313.252450873864,738.8796042408794,1597.3189023209318,727.685328476138,869.6335738447939,3574.372846632984,82.8695488461107,54.44332829100071
D_078,5.0,5145.377583995196,2584.3118476227237,2056.80709102693,1407.6527583428874,649.1543326840422,2561.065736372472,49.774106847643615,31.56126481263394
D_079,59.0,0.45112431347951254,0.45112431347951254,0.10410561080296443,0.0,0.10410561080296443,0.0,0.0,100.0
D_080,7.0,0.47366945139270195,0.4720517826126579,0.10926367916830432,0.00042565491969298884,0.10883802424861133,0.001617668780044047,0.34151849465649775,99.61043329042826
D_081,32.0,823.9404651084732,122.2529889031454,261.8904404268177,166.02832501145912,95.86211541535864,701.6874762053278,85.1624001878521,36.60390018785211
D_082,2.0,99.12942465144495,80.16775954031395,40.16916462073178,25.15903091956661,15.010133701165165,18.961665111130994,19.128190421565815,37.367303609341825
NA,-666666.0,520398.30578618747,181233.87918100768,206934.8774580068,86577.83502904097,120357.04242896585,339164.4266051798,65.17400668566549,58.16179655524228
